exploration_rate,exploration_decay,min_exploration_rate,mean_final_nmi,std_final_nmi,mean_reward,std_reward
0.507014823669311,0.7111041104031726,0.00457918869364169,0.3177161622586268,0.2312510164932173,0.70174,0.1642978466079212
0.9922040108455417,0.9128454270108843,0.000167555809756953,0.46213974722781015,0.3412983683033293,0.486375,0.12810134415766292
0.9837658416049082,0.9836448789469563,0.0010259855279958544,0.47788060223034295,0.34295326070711646,0.7243875,0.16871176187139414
0.9878316206400201,0.9848913548257381,0.049584448746793644,0.3565384221254948,0.28106057531364187,0.6962725000000001,0.16174514519375843
0.9970447878006539,0.6439320034439915,0.0476886190243597,0.36062579452937954,0.22515934219146305,0.7221275,0.15263135324614663
0.9989136778084247,0.9413123304085471,0.00032906660066364126,0.4884477667416093,0.3566437268045164,0.5639949999999999,0.14307626454097827
0.9451423169643043,0.7430330139788341,0.04975089780791031,0.34507985638234856,0.24922154069019034,0.7075325000000001,0.15617727169389917
0.997208387204042,0.9405169822837072,0.001001794491363123,0.41276475736078583,0.3308977206488304,0.605955,0.14375679279602754
0.5081788598858528,0.9822337490912416,0.0010476568839151103,0.48975285640816146,0.33069505398842347,0.6885050000000001,0.1568394082333901
0.9994861092232132,0.9744647545138061,0.0010233852843142325,0.5019686044958813,0.33598209163769394,0.7094875,0.1590367444767089
0.5250786524283563,0.9788235159492801,0.0013440895691837656,0.4829802848006496,0.34826710434872504,0.68521,0.16618996931223015
0.9855384650117763,0.5260932956147863,0.049883643903517016,0.3519909260332863,0.2409242384739334,0.7101999999999998,0.15318884587332068
0.9791260888295925,0.9581498617250753,0.00029763715734555397,0.5006382704401608,0.3574448418268311,0.6062625,0.1446943842854656
0.9788222641501909,0.9228249604317647,0.00041017477930670464,0.4457160715418152,0.3402084868917923,0.521895,0.13024618602861276
0.5150458682981796,0.9849715616492875,0.00018260844410922244,0.47227078099678166,0.34434406802972617,0.6685424999999999,0.16020141055480755
0.9550563544566619,0.9704873384933597,0.00011593047850970709,0.4522298246088194,0.34630289274829845,0.6412925,0.15424053680453137
0.9997471360431943,0.955707584091349,0.001142060154354141,0.4436825136848298,0.34064299338977405,0.6403675,0.15033189513123954
0.5074434739383767,0.9116543169394684,0.0032505913375363744,0.37617662414335556,0.28254942207115896,0.6639400000000001,0.15335515609199452
0.9966668392418512,0.6653974419603481,0.04904872948274856,0.33454639908610956,0.24461578978663806,0.7000725,0.15970171725360377
0.99478059147125,0.9669052355414773,0.00011714763417826627,0.4783454917448986,0.33063939951326565,0.6149275,0.1514325130008414
0.9993666527096162,0.8995177362278609,0.0007248071941804882,0.4089426281495568,0.32877536912040284,0.5301425000000001,0.1368674210458793
0.9588915743171156,0.7071530590571333,0.04992226267903366,0.2989444757281254,0.22934098104670134,0.6784975,0.1455590816258127
0.5037689763465617,0.8832961593111726,0.0016566895845486766,0.2911652030492167,0.27038631355747134,0.57282,0.13707159662016052
0.5122107229815677,0.6831777268049967,0.04952000740786844,0.3397305326720276,0.2328401065105876,0.7030300000000002,0.15613987030864346
0.9953779233026322,0.9799387668758408,0.0016591628416799402,0.48672003931578656,0.3366323251385982,0.7304775000000001,0.16858193332546048
0.5113154276119986,0.9421386070257192,0.04155146487572941,0.37296861168480056,0.2881106289946781,0.7201525,0.17736674010013825
0.5068040160247331,0.5373310804410494,0.04953151196377933,0.3634296482067521,0.24462747904423016,0.7185775,0.15726214656982782
0.5066723219396925,0.8132281389178734,0.04980305491662118,0.3135504244311333,0.22239797221519042,0.6882725,0.14779250486323722
0.5013280914562716,0.9731676298864365,0.04736722769608301,0.33872932822888074,0.2738715648585643,0.6989599999999999,0.165163959143634
0.9942703155459138,0.6189738988503675,0.049809461829736584,0.3329739166703956,0.2259972940023559,0.7012975,0.14679488323422585
0.5067086074681924,0.6954537478718317,0.00043040592482043185,0.18527406714614147,0.26342328336970655,0.3877875,0.10684995832357634
0.9954444054577408,0.5005809977331999,0.0011545288679726709,0.2610543351447422,0.26326207695233955,0.49691500000000005,0.1188530091120961
0.9886947868870155,0.7580408630134796,0.04948103422674983,0.30714675796627766,0.23510981327655092,0.69001,0.15511371602795157
0.9957448308381192,0.9619777868505619,0.017065573614596555,0.42810953399831997,0.3093033808365606,0.72897,0.16503323634953052
0.9991428246052734,0.9392656042802525,0.020159157768161864,0.408900472551785,0.3155588111356593,0.7224324999999999,0.1793549321701246
0.9975396266018599,0.9803415117631693,0.01354043032825634,0.4385937300039111,0.3439912319101201,0.7298249999999998,0.18505143710601116
0.5026834781790923,0.7721862278399136,0.049899689103608376,0.3682906008587567,0.25111367069612583,0.7223225,0.1549867808677566
0.5156203032164848,0.9803821827337746,0.0006389133806037341,0.515253255759545,0.3409731129023706,0.6660624999999999,0.15318611178481553
0.9705649005193033,0.9819767581293879,0.0005734083491045484,0.4930171448106273,0.33862725751709827,0.7299825000000001,0.16348084274235317
0.9979763744926096,0.9199687429040193,0.001046899020772857,0.4573686544759566,0.3288623864159404,0.59914,0.14727473612266292
0.5108927093209645,0.5879530236471104,0.049474011543063405,0.3225720684575458,0.23199836330855922,0.69389,0.15438519326671193
0.9858819954383746,0.9717162919936784,1.7038610263181435e-05,0.48645176348803004,0.3444450998462639,0.6533025000000001,0.16034101079807997
0.9929689989794854,0.915371609546739,0.00020374479674823982,0.4520211872250556,0.33500004283980733,0.4851875,0.14328653493524784
0.5185303052298079,0.9619781525472328,0.00043472705350441356,0.43987611974557594,0.3413434209110865,0.5548275,0.13542449554548838
0.9991802765536622,0.9039656677552796,0.01905385949602172,0.3955137715763709,0.27833030585099683,0.7200875000000001,0.16869550555290438
0.9934998538621506,0.9786593426050958,3.4057328760978005e-05,0.5173925819043484,0.32419434400397074,0.7095474999999999,0.1549858348164438
0.52940145066593,0.9806541390966919,6.088933531914754e-05,0.4800832436024832,0.33812183173025795,0.633415,0.146964214266603
0.5499881968216627,0.9416911750760938,0.00025031712184654946,0.4095231373657927,0.3262703708451194,0.47639499999999996,0.12357606554264464
0.533966599198323,0.9830528366641563,0.0009884120076375515,0.45865487497932833,0.3243144660453672,0.68523,0.15968453932676138
0.9463107989619783,0.9841822464102981,0.00026467001084822813,0.45359325336806583,0.332705507805346,0.7053575,0.16208410916480986
0.5359506952836188,0.7970268459899554,0.002193189601590246,0.2964237306970866,0.2428501458328558,0.5918975,0.13779120343385495
0.5117959017991635,0.7243618117166349,0.04976709759554949,0.32556657735084343,0.24381587217266718,0.7127899999999999,0.16160265591876885
0.9990630428197201,0.982454510482995,0.00028458907662438085,0.48748164270502964,0.31736512292184277,0.7206950000000001,0.15680504448199362
0.9950792939204667,0.9723587489068419,0.000562635352435903,0.4949236996478043,0.32598854806661476,0.6873724999999999,0.15223572180585607
0.5197759081816259,0.5701590347874839,0.04948640952795121,0.3420537735393249,0.23774708074351314,0.7089924999999999,0.1516746062917257
0.513771280350092,0.9838132019207952,0.01871548015153497,0.42216426309755817,0.3108302576540013,0.730375,0.16978504608769288
0.9988015134721719,0.9777402852322841,0.0006540849315793631,0.4993214182339372,0.344179033122266,0.7056025000000001,0.1696220673843766
0.9870428267891695,0.8701513161567334,0.026235577596203742,0.36187185478832345,0.2640600176724377,0.7099275,0.1664807075722289
0.9816971426327105,0.9475591332092606,0.00024243931368641007,0.4154824799980744,0.32974673178772523,0.5400125,0.13621609153749054
0.9835318644262863,0.9769203042720297,0.0008341489467401433,0.4515319550741805,0.35011913205242134,0.6889524999999999,0.1660025873104091
0.9983852749652635,0.7762618347358886,0.04787814472617527,0.33449415937609034,0.21961695876091317,0.7133499999999999,0.1448764214770644
0.5069487237367888,0.6268358972401594,0.003569239825393595,0.2476088109082192,0.20672943459675455,0.6478975,0.15928141210998226
0.9835155780003895,0.8259964677078282,0.00033206255935585026,0.361076442901286,0.31967766885570637,0.43394750000000004,0.12702483416147411
0.9973040099826933,0.5529332621013833,0.04943958111615244,0.35117879199216434,0.234593468683736,0.7238825,0.1613235799371871
0.9703231630632294,0.9328139774768291,6.432729536358652e-05,0.4453974738824933,0.33544431092200405,0.4983475,0.12073938045952529
0.5084001382423711,0.9260290057753747,0.03182103707531677,0.35140015385148243,0.24532098380783382,0.7217775000000001,0.15908693140465685
0.990450016989062,0.9656628117304091,0.0010209500696254316,0.4883048916021629,0.346872920842016,0.6604325,0.1569117560724817
0.9693550623746765,0.9836509306080468,7.735040610329927e-05,0.4629606411781403,0.35471559513013357,0.70347,0.17197707434422765
0.9713461653943141,0.958024137366287,2.507270875860002e-05,0.4314599491213906,0.3644833467631188,0.5695,0.13658332621517166
0.5237961785980516,0.9790299972806553,0.00018157735000441384,0.5085037016856108,0.34435235294497823,0.6286025,0.152786397443457
0.5683388999345865,0.975708374570794,0.000354272123585886,0.4503416315146852,0.32489860321117153,0.6159300000000001,0.12957721674738965
0.9896543600983004,0.9153586323212779,0.0001797568141361617,0.42633775634724486,0.3327324410072467,0.46844750000000007,0.1340834665189933
0.5062711734200476,0.628320183300645,0.04871934766244213,0.3118070481461129,0.23441776979252055,0.6898875,0.15350071203010754
0.5521505227005862,0.9853629178140243,0.0002192663935987938,0.47857790560252644,0.3550149948628886,0.6786474999999998,0.17137177274495938
0.5062155219480864,0.8525616959619018,0.005040317508422517,0.3442070283661867,0.24893346295598462,0.7158224999999999,0.1626729763782233
0.5147976758316114,0.818169094056499,0.0005571343394556062,0.2628975474535482,0.2948198369754072,0.43550250000000007,0.11075031035509562
0.9653424605876673,0.9776603471798074,0.0003505352554608988,0.45886965207121355,0.34773105105053004,0.6774375,0.16621125817389748
0.9774974712287341,0.8004051356647719,0.04987919422476274,0.3695361874810042,0.23746161601301863,0.718185,0.14959895813474103
0.987787940559762,0.8872806359769545,0.00018202896572258603,0.4576847661011712,0.34512801556434236,0.44908250000000005,0.12566067182595356
0.9977992001319844,0.8385904054934292,0.001849355824772814,0.3722778553708993,0.3003570395120682,0.5872625,0.1463584208159886
0.5026871420091015,0.9852950774472995,0.00041276031980541097,0.5258542480484875,0.3447404312815327,0.7024449999999999,0.16076393244443857
0.9880250073680614,0.8762825764813748,0.00021186475266513633,0.3952387840012523,0.3258790757098853,0.4466075,0.12994542005684542
0.9908259703305328,0.815855828927204,0.038949754001113585,0.3536725247326406,0.27229719238356903,0.7098325,0.16887058119681472
0.5129633512178035,0.7563612589566859,0.0011214877207266162,0.22717575327910197,0.2472560229537437,0.49387499999999995,0.12055128317442332
0.9896486609066035,0.960540011412629,0.04984708962829068,0.3407266940741941,0.28495349165538564,0.697615,0.17670639992654483
0.5091942149897072,0.5747445883356394,0.0031118280778542127,0.2573509567516211,0.2113262036019416,0.6350075000000001,0.14819705190640603
0.9901487563191425,0.509099768096503,0.049762228690892536,0.3199741403649472,0.22877473970529286,0.6972525,0.1494108011281313
0.5117389799932427,0.9648389783568709,0.0008441295157775366,0.46556796578536647,0.35673726114993287,0.609405,0.14710153287780517
0.9912282948534873,0.964903048211597,3.688519070829123e-05,0.4779018600413524,0.33681412221627033,0.612145,0.14462363733152336
0.9820643670142295,0.7192626337771298,0.0012149407079964374,0.28607527166324603,0.25786188833261936,0.5162925,0.1259783441459285
0.9745653899314564,0.5967037378528337,0.0003659189260972918,0.22749951626416823,0.29452053553933927,0.3893525,0.10367232993306362
0.5121458354433855,0.9260374087573515,0.0009667414770198004,0.33656667830005704,0.31215647205501956,0.5280225000000001,0.12506028843621783
0.5050426025186591,0.9546986972519208,0.0010328815424909712,0.4207234003252395,0.326426063814449,0.58906,0.14384686788387158
0.9985976849003486,0.8047502052788903,0.0005437496915653484,0.3950319026772878,0.321379481084772,0.47188500000000005,0.11721613274204197
0.5007223122356647,0.9152719259558308,0.047790842782791734,0.34765148828818093,0.22279797361414824,0.7104599999999999,0.14156312514210753
0.9968777756462518,0.8648673139238717,0.0006395779402527781,0.37827245225164446,0.34579745228525677,0.5041924999999999,0.13503053059863906
0.5022449894448866,0.8306543828750745,0.04928559588589919,0.329406651600294,0.23756113101505952,0.699435,0.15668821996244645
0.9972095639288843,0.6878076515223558,0.04965853788443543,0.3213762412905084,0.24102161115016357,0.695855,0.15229358645392785
0.515416961516964,0.892679028595681,0.04869694709158409,0.35465232323508494,0.245869326189544,0.7144775,0.1617283857081063
0.502672351012777,0.9326222758893021,0.049986639778482576,0.361928937169973,0.2634096536863926,0.7228975,0.16005086142770367
0.9994358439020675,0.9315449465925931,0.02323314299870284,0.4003522294054585,0.27248727495482233,0.7227175,0.15512184386394456
0.9907793542856889,0.9746555900498799,0.017545986913742883,0.44007370406564533,0.31735967201444265,0.738955,0.17250234918690238
0.9877949412782019,0.5989249668862658,0.049906800315987765,0.35147282594580503,0.2428709509493436,0.7194575000000001,0.15235389540064279
0.9980525391768169,0.6695748662896349,0.0009904100274969077,0.30423135890302255,0.30829976792210584,0.50012,0.12093617366197758
0.9994703222232512,0.6195870420947577,0.0016934841580552144,0.2735193594869574,0.26500986020380235,0.5374475,0.1135517877171029
0.9728371128951031,0.8935274406347419,0.0174985602639239,0.3714622259672774,0.2791413229541733,0.73053,0.170258572765074
0.9946242524729811,0.7956000558926758,0.022780978333046986,0.39435587322779275,0.2738694125130723,0.7429675,0.17571915858479972
0.5062542154655999,0.7633783338575747,0.049553403750180046,0.31359482921821596,0.23550236279266357,0.6855199999999999,0.15474425546688317
0.9977193605556336,0.8545732776889263,0.025519647212642795,0.3427401153455893,0.23879308713362224,0.7099924999999999,0.15488262876691497
0.5278803883195919,0.9491068172643069,0.022868272242252054,0.3593584119134682,0.29178563579843764,0.7158800000000001,0.17783718143290506
0.5165118689487184,0.9846795443282602,0.01954282588948328,0.4550338881727377,0.34066465233403037,0.7464175000000001,0.1843065976674465
0.9834693514705567,0.5354897059369378,0.04907457977102825,0.3099911109013731,0.2441266989417087,0.6859625,0.15514974168122228
0.5198980079793015,0.6587448414487345,0.04920252705940652,0.3432338038249155,0.24027871437616874,0.7014575000000001,0.15754335734568437
0.5031846812713273,0.7403786413509835,0.04941097102415629,0.34380779633736297,0.2357382653118142,0.7094875,0.14818434834269778
0.9983925365395664,0.9180715822049885,0.021033689736887587,0.3882669179575858,0.27561470334608745,0.7236325000000001,0.16877215763789358
0.5265168255923481,0.9847483467462196,0.00035428208191408693,0.507007178715787,0.35516757922729797,0.6923124999999999,0.1694993026349961
0.5038206011158235,0.8600922206704917,0.049761277921528124,0.3158938810128694,0.226993610732582,0.69089,0.1527003123768907
0.7296204878100898,0.9786260607966262,3.887476849556705e-06,0.44640356652197655,0.33514162627801475,0.6313175000000001,0.1515151987219434
0.5494082048263279,0.5000195700395683,0.049709181454015816,0.35535722578907164,0.22883133025773042,0.7258499999999999,0.14665166211127645
0.9986091452213499,0.9834235139985186,0.019818335158909302,0.4057073044559786,0.31077020458855154,0.719685,0.17094120560882914
0.9924746815787566,0.966149734947416,0.00013099479993341492,0.4850215335506309,0.3495204473931909,0.6235,0.15716745051059394
0.5063060498251837,0.9860447654188151,0.0010094362862689613,0.46801448198914897,0.3348211530915545,0.6946675,0.16199922281835183
0.9946369614512927,0.7819519567547992,0.025038511437992808,0.3490871629009096,0.26058335696909557,0.7194674999999999,0.16905701758208677
0.9963559641026357,0.8055212965094267,0.025425169479056577,0.3752111283413532,0.23627315267638396,0.71998,0.15412835430250982
0.9976678428101899,0.8280767485195333,0.028540846440934877,0.379790996378864,0.25829857656973965,0.72785,0.16810598591364911
0.5390129697172097,0.98293915699494,0.04971552541961854,0.35834011562714096,0.26713912881952623,0.7068549999999999,0.16169324808105007
0.506330710684509,0.9660345557094748,0.000988522769839151,0.44484783457216054,0.33569200879758065,0.6095425,0.1497659572257661
0.9994438880188075,0.574515726775457,0.04986087798365835,0.34254809841732964,0.22139663186952097,0.7072125,0.14041394551023056
0.9962679608611757,0.6521288446288667,0.03104051058493175,0.37023296336917483,0.2510399643725479,0.730875,0.16714907829539472
0.5042118136880769,0.5468880706340735,0.04917770664689846,0.33839388923906794,0.23122221175408755,0.721275,0.1501966273755839
0.9995137394653879,0.8402157156496696,0.021765538476445745,0.3944508786419671,0.287910314987585,0.7382,0.17658662180357831
0.9967282898893781,0.9373837508541185,0.00046889697164093644,0.49431915021396017,0.3446930122230408,0.580305,0.1288230257950806
0.5134095627628543,0.8444924352586942,0.02581065084937545,0.3477987846107375,0.2526514289477203,0.7214224999999999,0.1722006903114793
0.5060897318794564,0.9837335421667079,0.00041243316125298425,0.4857374005865161,0.3430290551431185,0.664045,0.15063091639832774
0.7926625710190021,0.981664890494248,4.3464920819069624e-05,0.49996800527845037,0.3424354442100087,0.68974,0.1596494516119614
0.9977185085177611,0.528859952620835,0.0015846046285165564,0.27281508424537043,0.25887563763651894,0.53467,0.14385235868764892
0.9964115352404548,0.5473146632545701,0.01692869120990461,0.3796581256367118,0.2507809164191838,0.7430150000000001,0.16187814020120195
0.8024423189522134,0.982807154548134,0.00013488888956493254,0.4779066183440034,0.3528626104148686,0.6951975,0.1729531287480802
0.7292162795891082,0.9833160363479345,0.010107428367963776,0.46783668700656156,0.31611684650510447,0.7426975,0.16956400633315433
0.7631877779427358,0.9778864769292955,0.001024183252278066,0.4670562215882146,0.33959046433986073,0.690295,0.16035096031829682
0.8010809997733432,0.983214839522347,0.00028348020881001086,0.4314824220857898,0.3338568312047782,0.6799699999999999,0.16230766802588226
